content,predicted_label,confidence
Sir mera app open q n ho raha paise bhi log le liye q nahi ho raha koi btayega yaar m fash gayi,BUG,0.8
"Dear Zoom Team, I am a paid user and I have two requests. First, I would like “Anytime Meeting” to appear directly on the home screen instead of the Calendar view. Please provide an option to set it as the default home page. Second, the participant join/leave sound should remain permanently enabled by default, so I don’t need to turn it on every time. Thank you.",BUG,0.8
Excellent app,BUG,0.6
brilliant experience,BUG,1.0
works if the user knows what they're doing,BUG,0.8
very nice app,FEATURE,0.8
I can't download it,BUG,1.0
"can't join due to server issues, missed an important meeting",BUG,1.0
m. a way app kani,FEATURE,0.6
excellent,BUG,0.6
good results,BUG,1.0
this app is great,BUG,0.6
Fabulous 🤩,FEATURE,0.6
"It is difficult to find the options for background pictures, has different ways of doing the same thing in mobile and desktop that make it less streamlined.",BUG,0.6
very good reception to,BUG,0.6
disappointing. non friendly for older android version. now i dont even can download it after my phone got root. oh well now i cannot even do meeting with my mentor for college. its unfortunately. not everyone can buy new phone.,BUG,0.8
Thankyou so much,BUG,0.8
Great viewing.,BUG,0.6
helpful,FEATURE,0.8
can't coonect,BUG,0.8
can not remove AI companion to properly view meetings,BUG,1.0
very wonderful,BUG,0.6
Good apps,BUG,0.8
"this app is sweet, and beautiful to the meetings",BUG,0.8
it's amazing,BUG,0.6
it's a very good working app I really appreciate this app 👍 👍 🙂🙂,BUG,0.8
I recently purchased a paid version of Zoom. The app seems to have improved considerably.,BUG,1.0
Super ♥️♥️♥️,BUG,0.6
Good Job 👏,BUG,0.8
No customer support . Sound in. the screen. share down not work from mobile,BUG,0.6
good app,BUG,0.8
mast hai bhai log,BUG,1.0
fast joining no problem video is clear sound is good,BUG,0.8
nice,FEATURE,0.8
thank you,BUG,1.0
"Video and audio quality are usually stable, and features like screen sharing and recording are very helpful. The free version has time limits, but overall it’s a solid and convenient platform.",FEATURE,0.8
w zoom,BUG,0.6
ok,BUG,0.6
accha aap,BUG,0.6
"This app is very user-friendly and easy to navigate. So far, it runs smoothly without any issues. I’m really satisfied with the overall experience.",BUG,0.6
nice,FEATURE,0.8
good,BUG,0.6
very good app,BUG,0.8
This apps Zoom not just use by Computer or Laptop but can use using Hp .. It Support My android Phone .Thnks !,BUG,0.6
my office often use this apps to meeting online. very convinience apps to use for all generations,BUG,0.6
"Zoom calls are fine, I can chat and watch the video with ease. The problem is that the zoom calls are too loud. I tried listening to a meeting during work and I had to throw my headphones off. I put all my volumes down and it was still loud. I used an app that forces Android to lower its volume and the zoom call was still loud. I just excused myself from the meeting because I couldn't handle it. It was giving me a headache. Please fix this issue. Apparently it's been going on for a long time.",BUG,0.6
"Viel zu viele Fragen die an zu gehen sind, wie viele Anforderungen braucht es noch damit ein 70Jähriger auch dabei sein kann, Zoom war einfacher und klarer an zu gehen vorher, ich kann auf meinem Handy nicht auch noch Microsoft 365 installieren, wenn mein Speicher danach wieder am Limit ist?",FEATURE,0.6
best,BUG,0.6
super,BUG,0.6
oosum aap,BUG,0.6
Cant connect to wireless audio,BUG,0.8
good to us...,BUG,0.6
good enough,BUG,0.6
"I want to download it but it says only for your other device 🙄 this is not fair you place it for all device. i have only one device its little old model but till i get some big income i will buy new one, till time i have to use this old versions mobile so please zoom team arrange your product for all device so anyone can use it and make something good in their life with your support",FEATURE,0.6
blur videos,FEATURE,0.6
"I’ve been using Zoom for meetings and online discussions. The screen sharing feature works well, and the audio is clear even with many participants. Overall, it’s a convenient and practical platform for remote communication",BUG,0.6
very good app for use,BUG,0.8
user friendly,BUG,0.8
sometimes very bad,BUG,0.8
Overall good.,BUG,0.6
"I've been using Zoom for both personal and professional meetings, and it has consistently exceeded my expectations! The interface is user-friendly, making it easy to schedule and join meetings. The video and audio quality are top-notch, ensuring clear communication every time.",FEATURE,0.6
"Zoom is an effective platform for virtual communication. Its features, including screen sharing and breakout rooms, support productive discussions and collaboration. Nevertheless, further improvements in connection stability and user interface responsiveness would be beneficial.",FEATURE,0.8
"когда верните таймер????((((((( ах да, у меня никогда не работали беспроводные наушники с приложением 🗿👍🏻 (в веб-версии работают)",BUG,0.8
This perfect app.,BUG,0.6
ভালো,BUG,0.8
nice,FEATURE,0.8
sooooooo bad,BUG,0.8
It's very good app,BUG,0.8
noce,BUG,0.8
"too much data taking than other platforms, must work on that",BUG,0.6
working able app,BUG,1.0
continue double charging without permission. impossible to talk to anyone about it. Zoom is ripping you off.,BUG,0.8
good,BUG,0.6
good and great,BUG,0.6
how can i unsubscribe to the app and can i refund my purchase please,BUG,1.0
"Los controles son confusos, la interfaz no es para nada intuitiva, sino fuera porque la necesito para trabajar no la utilizaría. Tienen suerte que los gringos todos sean unos dinosaurios que no conocen mejores aplicaciones ñ",BUG,0.6
"disaster, I was force to install this by council, once my job is done will uninstall, hopefully will never be forced to use it again, 1 star is way to much but couldn't give 0",BUG,1.0
Good!,BUG,0.6
Zoom came in handy during covid for Stock Prices 🤷🏾‍♀️,BUG,0.6
great,BUG,0.6
Can't access Zoom meeting,FEATURE,0.6
my calender keeps getting disconnected every time I book a call. its super frustrating and making me look like an amateur,BUG,0.8
"I love the app, there just needs to be a way to go into an audio mode that allows you to play the sound on a Bluetooth speaker. it can be called Webinar Mode, Podcast mode, etc. But so far, my speaker won't play the sound because it thinks the audio is a phone call. I appreciate the respect of privacy in the speaker, so Zoom should allow variable types of audio output, including this method I am recommending.",FEATURE,0.8
make this compatible with older devices...ridiculous.,BUG,0.6
its good but visual background is something you need to work on. A LOT!!,FEATURE,0.6
good app to connect n communicate with people whom we can't reach personally,BUG,0.8
nice aap,FEATURE,0.6
excellent very clear,BUG,0.8
Good,BUG,0.6
nice 👍,FEATURE,0.8
Awesome experience❤️❤️,BUG,0.6
nice thanks,BUG,0.6
excellent service 👍,BUG,0.6
awesome,BUG,0.6
very good experience from my side,BUG,0.6
it is very helpful. it also help people communicate even if u r very far away,BUG,1.0
Great meeting app,BUG,0.6
very useful for meeting s .,FEATURE,0.6
great,BUG,0.6
بيعلق جدا وانا اصلا ليه شاحنه باقه النت,BUG,0.8
"It's telling me that it's not compatible with my device, I have a lot of meetings to do 😑 😡",BUG,0.8
Great experience,BUG,0.6
thanks for helping,BUG,0.8
it is a good app,BUG,0.8
good helped me to do online classes but sometimes was laggy and connection lost,BUG,0.6
Good.,BUG,0.6
good 👍,BUG,0.6
New app won't allow to copy the link on android! I can only delete the meeting or edit. Please add copy the link!,FEATURE,0.6
البرنامج فيه مشكله بكتب الكود صح وبيجي انه غلط,BUG,0.8
very nice,FEATURE,0.8
good,BUG,0.6
very good platform for meetings.,BUG,0.6
nice,FEATURE,0.8
good,BUG,0.6
clear and unimpeded,BUG,0.8
nice,FEATURE,0.8
jitsi is better and actually respects your privacy,FEATURE,0.8
awesome,BUG,0.6
best app ever seen,BUG,0.6
❤️,BUG,0.8
horrible app. wow.,BUG,0.8
excellent 👍,BUG,0.6
zoom meeting can't join error 104107,BUG,0.8
Apple pay,BUG,1.0
"glitchy, but that's zoom for ya",BUG,0.8
it sucks,BUG,1.0
Still excellent,BUG,0.6
crashes when trying to background app during a meeting,BUG,0.8
good,BUG,0.6
Excellent performance. It's the next best thing to being there.,BUG,0.6
goooooooood❤️❤️❤️❤️❤️,BUG,0.8
Caller ID for saved contacts doesn't show up when someone is calling me or SMS. I use this for business and I need to know who is calling me. Considering switching to another service because of this,FEATURE,0.6
it takes money to attend a class,BUG,0.6
Fantastic,FEATURE,0.6
zoom meeting best website,BUG,0.6
this app is really usefil but this isn't work for a novice user,BUG,1.0
good 👍😊,BUG,0.6
awesome,BUG,0.6
"Used to be very efficient and fast. That's why Zoom got it's popularity. Now, bloated, slow, unoptimized and very painful to use app. Enshittification at it's best.",BUG,1.0
good,BUG,0.6
very much o.k,BUG,0.8
"Very good, always...",BUG,0.6
nice app,FEATURE,0.8
"please fix this one, make it easier to sign up or sign in. because it's always error",BUG,0.8
po da,BUG,0.8
Zoom to the rescue! Never fails.,BUG,0.8
good,BUG,0.6
The experience is flawless and great! Thanks!,BUG,0.8
tfu,BUG,0.8
it's not opening it keeps exiting by itself,BUG,1.0
amezing,BUG,0.8
Good one,BUG,0.6
Thank you sir,BUG,1.0
good 👍,BUG,0.6
good product Zoom Workplace,BUG,0.8
nice,FEATURE,0.8
I want this app not opening my phone,BUG,1.0
their is a camera issue on this.. I check on settings but the camera can view,BUG,0.8
help us,BUG,1.0
I don't like studies and this app runs online classes,BUG,0.6
v good,BUG,0.6
fantastic 👍🏽💥,FEATURE,0.6
so nice,FEATURE,0.8
super 👍,BUG,0.6
good apps,BUG,0.8
good,BUG,0.6
👍,BUG,0.8
Fast and reliable communication,BUG,0.6
very effective communication platform,BUG,0.8
easy to use,BUG,0.8
Frequently shuts down. There is no way to send audio to a Bluetooth speaker using a Pixel 9 or a S25+. The sound is pitchy.,BUG,0.6
where is the virtual background option,FEATURE,0.6
now I am not finding DP added options,FEATURE,0.8
the camera is not working at all,BUG,1.0
competente,BUG,0.8
